Player,Team,REC,YDS,TDS,ATT,YDS,TDS,FL,FPTS
DeAndre Hopkins,HOU,7.5,93.8,0.7,0,0,0,0.1,21
Julio Jones,ATL,7.3,96.4,0.6,0.1,0.7,0,0.1,20.4
Davante Adams,GB,7.1,86.7,0.7,0,0,0,0.1,19.8
JuJu Smith-Schuster,PIT,7,88,0.7,0.1,0.6,0,0.1,19.7
Michael Thomas,NO,7.4,81.3,0.7,0,0,0,0.1,19.6
Odell Beckham Jr.,CLE,6.5,83.3,0.7,0.3,2.4,0,0.1,19.3
Mike Evans,TB,6,85.5,0.6,0,0,0,0.1,18.2
Antonio Brown,OAK,6,79,0.7,0.2,1,0,0.1,17.9
Keenan Allen,LAC,6.2,72.1,0.6,0.3,2.3,0,0.1,17
Tyler Boyd,CIN,6,77.1,0.6,0.1,0.5,0,0.1,16.9
Tyler Lockett,SEA,5.4,69.7,0.7,0.6,4.3,0,0,16.9
Adam Thielen,MIN,5.7,71.7,0.7,0.4,2.2,0,0.1,16.8
Tyreek Hill,KC,5,73.8,0.7,0.7,3.7,0,0,16.8
Julian Edelman,NE,5.8,66.9,0.6,0.5,4,0,0.1,16.5
Amari Cooper,DAL,5.1,71.2,0.6,0.2,1.1,0,0,16
Dede Westbrook,JAC,5.8,64.8,0.6,0.4,3.1,0,0.1,15.9
Stefon Diggs,MIN,5.4,61.5,0.7,0.5,3.8,0,0.1,15.9
Brandin Cooks,LAR,5,71.5,0.5,0.5,3.7,0,0,15.8
D.J. Moore,CAR,5.2,64.7,0.5,1,8.3,0,0.1,15.5
Kenny Golladay,DET,4.9,67.4,0.6,0.1,0.5,0,0,15.1
Chris Godwin,TB,5.5,68.1,0.3,0,0,0,0,13.9
Cooper Kupp,LAR,4.1,56.1,0.6,0.4,2.4,0,0,13.5
Robert Woods,LAR,4.8,67,0.2,0.7,5.4,0,0,13.4
Allen Robinson,CHI,4.1,57.3,0.6,0,0.1,0,0,13.2
Alshon Jeffery,PHI,4.4,51.4,0.6,0,0,0,0,13.2
Josh Gordon,NE,3.9,59.8,0.5,0,0,0,0,13
