"Player","Team","REC","YDS","TDS","FL","FPTS"
" ","",""
"Travis Kelce","KC","5.6","73.7","0.8","0.1","11.7"
"George Kittle","SF","5.4","70.2","0.6","0.0","10.8"
"Zach Ertz","PHI","5.9","55.0","0.6","0.1","8.9"
"Evan Engram","NYG","4.7","56.3","0.5","0.0","8.7"
"O.J. Howard","TB","4.1","52.0","0.6","0.0","8.7"
"Vance McDonald","PIT","4.8","47.2","0.6","0.0","8.1"
"Jared Cook","NO","3.4","39.3","0.6","0.0","7.4"
"David Njoku","CLE","3.6","40.1","0.5","0.0","7.0"
"Hunter Henry","LAC","4.2","49.6","0.2","0.0","6.3"
"Mark Andrews","BAL","3.2","35.9","0.4","0.0","6.2"
"Will Dissly","SEA","2.1","30.1","0.5","0.0","6.1"
"Delanie Walker","TEN","3.6","34.6","0.4","0.0","6.1"
"Eric Ebron","IND","3.2","31.5","0.5","0.0","6.0"
"Jordan Reed","WAS","3.1","31.5","0.4","0.0","5.7"
"Darren Waller","OAK","2.8","29.4","0.4","0.0","5.5"
"Greg Olsen","CAR","2.8","30.6","0.2","0.0","4.1"
"Austin Hooper","ATL","3.3","32.1","0.1","0.0","4.1"
"Tyler Eifert","CIN","2.9","34.0","0.1","0.0","4.0"
"Jimmy Graham","GB","3.0","32.9","0.1","0.0","4.0"
"Kyle Rudolph","MIN","2.9","28.2","0.2","0.0","3.7"
"Trey Burton","CHI","2.4","24.3","0.2","0.0","3.5"
"Noah Fant","DEN","2.2","26.9","0.1","0.0","3.5"
"Dallas Goedert","PHI","2.1","20.7","0.2","0.0","3.5"
"T.J. Hockenson","DET","2.7","25.7","0.1","0.0","3.3"
"Jason Witten","DAL","2.6","25.2","0.1","0.0","3.1"
"Vernon Davis","WAS","1.9","26.3","0.1","0.0","3.1"
"Gerald Everett","LAR","2.0","22.5","0.1","0.0","3.0"
"Geoff Swaim","JAC","2.5","22.8","0.1","0.0","3.0"
"Zach Gentry","PIT","1.7","18.0","0.2","0.0","3.0"
"Jack Doyle","IND","2.8","25.2","0.1","0.0","3.0"
"Mike Gesicki","MIA","2.2","26.2","0.0","0.0","2.9"
